com.bixolon.android.library.BxlBitmap -> com.bixolon.android.library.BxlBitmap:
    java.lang.String TAG -> a
    com.mcnc.hsmart.core.common.Response doInBackground$6ea5927c() -> e
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mcnc.parecis.bizmob.task.SqliteExecuteFromFileTask -> com.mcnc.parecis.bizmob.c.v:
    java.lang.String TAG -> a
    java.lang.String unzipPath -> b
    com.mcnc.hsmart.core.common.Response doInBackground$6ea5927c() -> e
    void ExecuteFromFile(java.lang.String) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    java.lang.String access$1(com.mcnc.parecis.bizmob.task.SqliteExecuteFromFileTask) -> a
com.mcnc.parecis.bizmob.task.SqliteExecuteFromFileTask$1 -> com.mcnc.parecis.bizmob.c.w:
    com.mcnc.parecis.bizmob.task.SqliteExecuteFromFileTask this$0 -> a
    com.mcnc.hsmart.core.view.BaseActivity val$activity -> b
    void run() -> run
com.mcnc.parecis.bizmob.task.SqliteExecuteFromFileTask$2 -> com.mcnc.parecis.bizmob.c.x:
    com.mcnc.parecis.bizmob.task.SqliteExecuteFromFileTask this$0 -> a
    java.lang.String val$callback2 -> b
    com.mcnc.hsmart.core.view.BaseActivity val$activity -> c
    void run() -> run
com.mcnc.parecis.bizmob.util.ProjectUtils -> com.mcnc.parecis.bizmob.d.a:
    boolean isAllowUrl(java.lang.String) -> a
com.mcnc.parecis.bizmob.view.ImpHomeActivity -> com.mcnc.parecis.bizmob.view.ImpHomeActivity:
    void setHeader(android.widget.LinearLayout) -> c
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onPageFinished(android.webkit.WebView,java.lang.String) -> b
com.mcnc.parecis.bizmob.view.ImpLoginActivity -> com.mcnc.parecis.bizmob.view.ImpLoginActivity:
    java.lang.String TAG -> M
    android.content.Context mContext -> N
    boolean bVersionCheck -> O
    void onCreateContent(android.os.Bundle) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void setBody(android.widget.LinearLayout) -> a
    void setBottom(android.widget.LinearLayout) -> b
    void setHeader(android.widget.LinearLayout) -> c
    void onSuccess(com.mcnc.hsmart.core.common.Response) -> b
    void onBackPressed() -> onBackPressed
    void onNewIntent(android.content.Intent) -> onNewIntent
    void terminate() -> a
    void restart() -> h
    void processDownloadCheck() -> i
    void onError(com.mcnc.hsmart.core.common.Response) -> a
    void requestKillProcess(android.app.Activity) -> a
    void onAction(android.view.View) -> a
    void onAction(android.webkit.WebView,java.lang.String) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onPageFinished(android.webkit.WebView,java.lang.String) -> b
com.mcnc.parecis.bizmob.view.ImpLoginActivity$1 -> com.mcnc.parecis.bizmob.view.a:
    android.app.Activity val$context -> a
    void run() -> run
com.mcnc.parecis.bizmob.view.ImpMainActivity -> com.mcnc.parecis.bizmob.view.ImpMainActivity:
    java.lang.String back_action -> M
    boolean btoolbarVisible -> L
    java.lang.String TAG -> N
    long lastTouchTime -> O
    long lastClickTime -> P
    java.lang.String lastAction -> Q
    long lastPostTime -> R
    java.lang.String lastTrCode -> S
    java.util.HashMap mapContext -> T
    void init() -> b
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void loadUrl(java.lang.String) -> a
    void onPause() -> onPause
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void setHeader(android.widget.LinearLayout) -> c
    void setBody(android.widget.LinearLayout) -> a
    void setBottom(android.widget.LinearLayout) -> b
    void onClick(android.view.View) -> onClick
    void onError(com.mcnc.hsmart.core.common.Response) -> a
    void onSuccess(com.mcnc.hsmart.core.common.Response) -> b
    void onAction(android.view.View) -> a
    void onAction(android.webkit.WebView,java.lang.String) -> a
    void setContainer(org.json.JSONObject) -> a
    void createContextMenu(org.json.JSONObject) -> c
    void toggleContext() -> f
    void onBackPressed() -> onBackPressed
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    org.json.JSONObject getImageInfo(android.net.Uri) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean checkUrlAction(org.json.JSONObject) -> b
    java.lang.String access$0(com.mcnc.parecis.bizmob.view.ImpMainActivity) -> a
    android.widget.LinearLayout access$1(com.mcnc.parecis.bizmob.view.ImpMainActivity) -> b
    android.view.animation.Animation access$2(com.mcnc.parecis.bizmob.view.ImpMainActivity) -> c
    android.widget.LinearLayout access$3(com.mcnc.parecis.bizmob.view.ImpMainActivity) -> d
    android.widget.LinearLayout access$4(com.mcnc.parecis.bizmob.view.ImpMainActivity) -> e
    android.widget.LinearLayout access$5(com.mcnc.parecis.bizmob.view.ImpMainActivity) -> f
    android.widget.LinearLayout access$6(com.mcnc.parecis.bizmob.view.ImpMainActivity) -> g
    android.widget.LinearLayout access$7(com.mcnc.parecis.bizmob.view.ImpMainActivity) -> h
com.mcnc.parecis.bizmob.view.ImpMainActivity$1 -> com.mcnc.parecis.bizmob.view.b:
    com.mcnc.parecis.bizmob.view.ImpMainActivity this$0 -> a
    com.mcnc.hsmart.core.common.Response val$response -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    com.mcnc.parecis.bizmob.view.ImpMainActivity access$0(com.mcnc.parecis.bizmob.view.ImpMainActivity$1) -> a
com.mcnc.parecis.bizmob.view.ImpMainActivity$1$1 -> com.mcnc.parecis.bizmob.view.c:
    com.mcnc.parecis.bizmob.view.ImpMainActivity$1 this$1 -> a
    void run() -> run
com.mcnc.parecis.bizmob.view.ImpMainActivity$2 -> com.mcnc.parecis.bizmob.view.d:
    com.mcnc.parecis.bizmob.view.ImpMainActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mcnc.parecis.bizmob.view.ImpMainActivity$3 -> com.mcnc.parecis.bizmob.view.e:
    com.mcnc.parecis.bizmob.view.ImpMainActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mcnc.parecis.bizmob.view.ImpMainActivity$4 -> com.mcnc.parecis.bizmob.view.f:
    com.mcnc.parecis.bizmob.view.ImpMainActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mcnc.parecis.bizmob.view.ImpMainActivity$5 -> com.mcnc.parecis.bizmob.view.g:
    com.mcnc.parecis.bizmob.view.ImpMainActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mcnc.parecis.bizmob.view.ImpMainActivity$6 -> com.mcnc.parecis.bizmob.view.h:
    com.mcnc.parecis.bizmob.view.ImpMainActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mcnc.parecis.bizmob.view.ImpMainActivity$SpeechRecognitionDialog -> com.mcnc.parecis.bizmob.view.i:
    android.content.Context context -> b
    android.widget.Button search -> c
    android.widget.Button cancel -> d
    android.app.Dialog dlg -> a
    android.widget.ListView listView -> e
    com.mcnc.parecis.bizmob.view.ImpMainActivity this$0 -> f
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onClick(android.view.View) -> onClick
    void access$0(com.mcnc.parecis.bizmob.view.ImpMainActivity$SpeechRecognitionDialog,java.lang.String) -> a
com.mcnc.parecis.bizmob.view.ImpMainActivity$SpeechRecognitionDialog$1 -> com.mcnc.parecis.bizmob.view.j:
    com.mcnc.parecis.bizmob.view.ImpMainActivity$SpeechRecognitionDialog this$1 -> a
    java.util.ArrayList val$list -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mcnc.parecis.bizmob.view.PopupViewActivity -> com.mcnc.parecis.bizmob.view.PopupViewActivity:
    java.lang.String TAG -> M
    java.lang.String tagetPage -> N
    java.lang.String back_action -> O
    int width -> P
    int height -> Q
    int orientation -> R
    android.widget.LinearLayout bodyLayout -> S
    int titleBarHeight -> T
    void onApplyThemeResource(android.content.res.Resources$Theme,int,boolean) -> onApplyThemeResource
    void setHeader(android.widget.LinearLayout) -> c
    void setBody(android.widget.LinearLayout) -> a
    void setBottom(android.widget.LinearLayout) -> b
    void onAction(android.view.View) -> a
    void onAction(android.webkit.WebView,java.lang.String) -> a
    void onError(com.mcnc.hsmart.core.common.Response) -> a
    void onSuccess(com.mcnc.hsmart.core.common.Response) -> b
    void onBackPressed() -> onBackPressed
    void init() -> b
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void setContainer(org.json.JSONObject) -> a
com.mcnc.parecis.bizmob.view.TabHomeActivity -> com.mcnc.parecis.bizmob.view.TabHomeActivity:
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onPageFinished(android.webkit.WebView,java.lang.String) -> b
com.mcnc.parecis.bizmob.view.TabMainActivity -> com.mcnc.parecis.bizmob.view.TabMainActivity:
    java.lang.String back_action -> P
    java.lang.String TAG -> Q
    long lastTouchTime -> R
    java.util.HashMap mapContext -> S
    android.widget.LinearLayout webLayout -> T
    android.widget.LinearLayout rightHookLayout -> L
    android.widget.LinearLayout leftHookLayout -> M
    android.widget.ImageView rightHookImg -> U
    android.widget.ImageView leftHookImg -> V
    android.widget.LinearLayout rightBottomBaseLayout -> W
    android.widget.LinearLayout rightToolbarLayout -> X
    android.widget.LinearLayout rightBottomLayout -> N
    android.widget.LinearLayout leftBottomBaseLayout -> Y
    android.widget.LinearLayout leftToolbarLayout -> Z
    android.widget.LinearLayout leftBottomLayout -> O
    android.view.animation.Animation slideRightOut -> aa
    android.view.animation.Animation slideRightIn -> ab
    android.view.animation.Animation slideLeftOut -> ac
    android.view.animation.Animation slideLeftIn -> ad
    android.view.animation.Animation alpha_up -> ae
    android.view.animation.Animation alpha_down -> af
    boolean blefttoolbarVisible -> ag
    boolean brighttoolbarVisible -> ah
    boolean brightToolbar -> ai
    boolean bleftToolbar -> aj
    long lastClickTime -> ak
    java.lang.String lastAction -> al
    long lastPostTime -> am
    java.lang.String lastTrCode -> an
    android.widget.LinearLayout$LayoutParams layoutParam -> ao
    android.widget.LinearLayout$LayoutParams a -> ap
    android.widget.LinearLayout$LayoutParams b -> aq
    android.widget.LinearLayout$LayoutParams c -> ar
    void init() -> b
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void loadUrl(java.lang.String) -> a
    void onPause() -> onPause
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void setHeader(android.widget.LinearLayout) -> c
    void setBody(android.widget.LinearLayout) -> a
    void setBottom(android.widget.LinearLayout) -> b
    void onClick(android.view.View) -> onClick
    void onError(com.mcnc.hsmart.core.common.Response) -> a
    void onSuccess(com.mcnc.hsmart.core.common.Response) -> b
    void onAction(android.view.View) -> a
    void onAction(android.webkit.WebView,java.lang.String) -> a
    void setContainer(org.json.JSONObject) -> a
    void createContextMenu2(org.json.JSONObject,java.lang.String) -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> b
    void toggleContext() -> f
    void onBackPressed() -> onBackPressed
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean checkUrlAction(org.json.JSONObject) -> b
    java.lang.String access$0(com.mcnc.parecis.bizmob.view.TabMainActivity) -> a
    android.widget.LinearLayout access$3(com.mcnc.parecis.bizmob.view.TabMainActivity) -> b
    android.widget.LinearLayout access$4(com.mcnc.parecis.bizmob.view.TabMainActivity) -> c
com.mcnc.parecis.bizmob.view.TabMainActivity$1 -> com.mcnc.parecis.bizmob.view.k:
    com.mcnc.parecis.bizmob.view.TabMainActivity this$0 -> a
    com.mcnc.hsmart.core.common.Response val$response -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    com.mcnc.parecis.bizmob.view.TabMainActivity access$0(com.mcnc.parecis.bizmob.view.TabMainActivity$1) -> a
com.mcnc.parecis.bizmob.view.TabMainActivity$1$1 -> com.mcnc.parecis.bizmob.view.l:
    com.mcnc.parecis.bizmob.view.TabMainActivity$1 this$1 -> a
    void run() -> run
com.mcnc.parecis.bizmob.view.TabMainActivity$10 -> com.mcnc.parecis.bizmob.view.m:
    com.mcnc.parecis.bizmob.view.TabMainActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mcnc.parecis.bizmob.view.TabMainActivity$11 -> com.mcnc.parecis.bizmob.view.n:
    com.mcnc.parecis.bizmob.view.TabMainActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mcnc.parecis.bizmob.view.TabMainActivity$12 -> com.mcnc.parecis.bizmob.view.o:
    com.mcnc.parecis.bizmob.view.TabMainActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mcnc.parecis.bizmob.view.TabMainActivity$3 -> com.mcnc.parecis.bizmob.view.p:
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mcnc.parecis.bizmob.view.TabMainActivity$4 -> com.mcnc.parecis.bizmob.view.q:
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mcnc.parecis.bizmob.view.TabMainActivity$5 -> com.mcnc.parecis.bizmob.view.r:
    com.mcnc.parecis.bizmob.view.TabMainActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mcnc.parecis.bizmob.view.TabMainActivity$6 -> com.mcnc.parecis.bizmob.view.s:
    com.mcnc.parecis.bizmob.view.TabMainActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mcnc.parecis.bizmob.view.TabMainActivity$7 -> com.mcnc.parecis.bizmob.view.t:
    com.mcnc.parecis.bizmob.view.TabMainActivity this$0 -> a
